# System Information
# OS                       : Linux
# OS Version               : #45~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 11 15:25:05 UTC 2
# Architecture             : x86_64
# Python Version           : 3.10.12
# Processor                : x86_64
# Node Name                : increasing_payload_rtt
# Start Time               : 2024-10-03 11:04:38
#
# Computed Statistics
# Total Packets Sent       : 436
# Packets Received         : 64
# Packets Lost             : 372
# Packet Loss Percentage   : 85.32%
# Average RTT              : 0.07010207 s
# Median RTT               : 0.06512235 s
# RTT Range                : 0.16636918 s
# Standard Deviation of RTT: 0.03009528 s
# Variance of RTT          : 0.00090573 s
# Packets Under Threshold  : 0
# Packets Over Threshold   : 64
# Threshold RTT            : 0.02 s
# Test Duration            : 0:01:02
#
# Run latency_plotter.py to compute statistics
#
message_id,send_time,receive_time,rtt,status
29,4694.132924039,4694.197485694,0.06456165500003408,received
30,4694.382889865,4694.424837624,0.04194775900032255,received
31,4694.632842293,4694.710593953,0.07775166000010358,received
32,4694.882827851,4694.972642235,0.08981438400041952,received
33,4695.132730575,4695.174326885,0.041596309999476944,received
34,4695.382800771,4695.482480534,0.09967976300049486,received
35,4695.63275738,4695.675891941,0.04313456100044277,received
36,4695.882963008,4695.959279408,0.07631639999999607,received
37,4696.133109378,4696.18552868,0.052419302000089374,received
38,4696.382962045,4696.447371371,0.06440932600071392,received
39,4696.633083843,4696.732526389,0.09944254599940905,received
40,4696.882810974,4697.011214809,0.12840383500042662,received
41,4697.132680808,4697.197294579,0.06461377100004029,received
42,4697.382685472,4697.473449755,0.09076428299977124,received
43,4697.632773511,4697.676432732,0.04365922099987074,received
44,4697.882772716,4697.926406976,0.0436342600005446,received
45,4698.132738249,4698.188464642,0.05572639300044102,received
46,4698.382749917,4698.448853213,0.0661032959997101,received
47,4698.632833578,4698.75891358,0.1260800019999806,received
48,4698.88279249,4698.960308672,0.07751618200018129,received
49,4699.132892358,4699.177076253,0.04418389500006015,received
50,4699.382914674,4699.506712401,0.1237977270002375,received
51,4699.632986619,4699.686427914,0.05344129500008421,received
52,4699.882738242,4699.98170129,0.09896304799985955,received
53,4700.1329247,4700.186302194,0.05337749399950553,received
54,4700.382729051,4700.424212588,0.041483537000203796,received
55,4700.632881743,4700.711153634,0.07827189099953102,received
56,4700.882797889,4700.949319624,0.06652173499969649,received
57,4701.132768505,4701.21217455,0.07940604499981418,received
58,4701.382880424,4701.449459502,0.06657907799944951,received
59,4701.632829413,4701.677452198,0.04462278499977401,received
60,4701.882776795,4701.985411687,0.10263489200042386,received
61,4702.132947752,4702.196566956,0.06361920400013332,received
62,4702.382849677,4702.473407362,0.09055768500002159,received
63,4702.632935341,4702.761754874,0.1288195329998416,received
64,4702.882756936,,,lost
65,4703.132764113,,,lost
66,4703.382715313,,,lost
67,4703.632817382,,,lost
68,4703.882786022,,,lost
69,4704.132861116,,,lost
70,4704.382795058,,,lost
71,4704.632863981,,,lost
72,4704.882867013,,,lost
73,4705.132804794,,,lost
74,4705.382928836,,,lost
75,4705.632923785,,,lost
76,4705.882986731,,,lost
77,4706.132911844,,,lost
78,4706.382962725,,,lost
79,4706.632968436,,,lost
80,4706.882767258,,,lost
81,4707.132862759,,,lost
82,4707.382776085,,,lost
83,4707.632835876,,,lost
84,4707.882943624,,,lost
85,4708.132863177,,,lost
86,4708.383124958,,,lost
87,4708.633073991,,,lost
88,4708.882984658,,,lost
89,4709.132805101,,,lost
90,4709.38273135,,,lost
91,4709.632715654,,,lost
92,4709.882881762,,,lost
93,4710.132842614,,,lost
94,4710.382844252,,,lost
95,4710.632755696,,,lost
96,4710.88284997,,,lost
97,4711.132770278,,,lost
98,4711.382768033,,,lost
99,4711.632733535,,,lost
100,4711.88289447,,,lost
101,4712.132788555,,,lost
102,4712.382728796,,,lost
103,4712.632883645,,,lost
104,4712.882874299,,,lost
105,4713.132860506,,,lost
106,4713.382902057,,,lost
107,4713.63274525,,,lost
108,4713.882771996,,,lost
109,4714.132748934,,,lost
110,4714.382859075,,,lost
111,4714.632873991,,,lost
112,4714.88318335,,,lost
113,4715.132705283,,,lost
114,4715.382920385,,,lost
115,4715.633081492,,,lost
116,4715.882779396,,,lost
117,4716.132779079,,,lost
118,4716.382783789,,,lost
119,4716.632726046,,,lost
120,4716.882821892,,,lost
121,4717.132726267,,,lost
122,4717.382863668,,,lost
123,4717.632737894,,,lost
124,4717.882717691,,,lost
125,4718.132749188,,,lost
126,4718.382674165,,,lost
127,4718.632744436,,,lost
128,4718.88277253,,,lost
129,4719.132942899,,,lost
130,4719.382729146,,,lost
131,4719.632721964,,,lost
132,4719.882715286,,,lost
133,4720.132689196,,,lost
134,4720.382761025,,,lost
135,4720.632824485,,,lost
136,4720.882927087,,,lost
137,4721.132812381,,,lost
138,4721.382914416,,,lost
139,4721.632855258,,,lost
140,4721.882753704,,,lost
141,4722.132758254,,,lost
142,4722.382905146,,,lost
143,4722.632718681,,,lost
144,4722.88283305,,,lost
145,4723.132887987,,,lost
146,4723.382723515,,,lost
147,4723.632878752,,,lost
148,4723.882884775,,,lost
149,4724.132797732,,,lost
150,4724.382780872,,,lost
151,4724.632879911,,,lost
152,4724.882730413,,,lost
153,4725.132807038,,,lost
154,4725.382750065,,,lost
155,4725.632786257,,,lost
156,4725.882752048,,,lost
157,4726.13286185,,,lost
158,4726.383060452,,,lost
159,4726.632857781,,,lost
160,4726.882992889,,,lost
161,4727.132865386,,,lost
162,4727.382919303,,,lost
163,4727.632868783,,,lost
164,4727.882939781,,,lost
165,4728.132746423,,,lost
166,4728.383147858,,,lost
167,4728.632784202,,,lost
168,4728.883050136,,,lost
169,4729.13291216,,,lost
170,4729.383193262,,,lost
171,4729.633170237,,,lost
172,4729.882986086,,,lost
173,4730.132853066,,,lost
174,4730.383061468,,,lost
175,4730.632865392,,,lost
176,4730.882935137,,,lost
177,4731.132790254,,,lost
178,4731.383071218,,,lost
179,4731.632772484,,,lost
180,4731.883189983,,,lost
181,4732.132800614,,,lost
182,4732.383305378,,,lost
183,4732.632850254,,,lost
184,4732.883089979,,,lost
185,4733.132816192,,,lost
186,4733.383068641,,,lost
187,4733.632754018,,,lost
188,4733.883154215,,,lost
189,4734.13312,,,lost
190,4734.383112877,,,lost
191,4734.63279098,,,lost
192,4734.882690893,,,lost
193,4735.132809305,,,lost
194,4735.383116829,,,lost
195,4735.632734369,,,lost
196,4735.883293427,,,lost
197,4736.133184122,,,lost
198,4736.383198776,,,lost
199,4736.632989485,,,lost
200,4736.883333855,,,lost
201,4737.132832049,,,lost
202,4737.383166252,,,lost
203,4737.632804448,,,lost
204,4737.883365623,,,lost
205,4738.132686925,,,lost
206,4738.38340936,,,lost
207,4738.633237194,,,lost
208,4738.883207764,,,lost
209,4739.132903858,,,lost
210,4739.383140763,,,lost
211,4739.632874202,,,lost
212,4739.883083994,,,lost
213,4740.13274782,,,lost
214,4740.382960943,,,lost
215,4740.632751965,,,lost
216,4740.883114721,,,lost
217,4741.133176058,,,lost
218,4741.383092289,,,lost
219,4741.632658886,,,lost
220,4741.883055209,,,lost
221,4742.132962354,,,lost
222,4742.383181897,,,lost
223,4742.632832141,,,lost
224,4742.883264056,,,lost
225,4743.132751485,,,lost
226,4743.383051692,,,lost
227,4743.632744648,,,lost
228,4743.883083423,,,lost
229,4744.132829919,,,lost
230,4744.383118452,,,lost
231,4744.632967985,,,lost
232,4744.883345694,,,lost
233,4745.133124734,,,lost
234,4745.38325948,,,lost
235,4745.633152273,,,lost
236,4745.883502618,,,lost
237,4746.133116211,,,lost
238,4746.383265412,,,lost
239,4746.632825287,,,lost
240,4746.883416104,,,lost
241,4747.132815279,,,lost
242,4747.383240876,,,lost
243,4747.63293455,,,lost
244,4747.883486421,,,lost
245,4748.133191331,,,lost
246,4748.383278472,,,lost
247,4748.633123888,,,lost
248,4748.883233582,,,lost
249,4749.13284629,,,lost
64,4702.882756936,,,lost
65,4703.132764113,,,lost
66,4703.382715313,,,lost
67,4703.632817382,,,lost
68,4703.882786022,,,lost
69,4704.132861116,,,lost
70,4704.382795058,,,lost
71,4704.632863981,,,lost
72,4704.882867013,,,lost
73,4705.132804794,,,lost
74,4705.382928836,,,lost
75,4705.632923785,,,lost
76,4705.882986731,,,lost
77,4706.132911844,,,lost
78,4706.382962725,,,lost
79,4706.632968436,,,lost
80,4706.882767258,,,lost
81,4707.132862759,,,lost
82,4707.382776085,,,lost
83,4707.632835876,,,lost
84,4707.882943624,,,lost
85,4708.132863177,,,lost
86,4708.383124958,,,lost
87,4708.633073991,,,lost
88,4708.882984658,,,lost
89,4709.132805101,,,lost
90,4709.38273135,,,lost
91,4709.632715654,,,lost
92,4709.882881762,,,lost
93,4710.132842614,,,lost
94,4710.382844252,,,lost
95,4710.632755696,,,lost
96,4710.88284997,,,lost
97,4711.132770278,,,lost
98,4711.382768033,,,lost
99,4711.632733535,,,lost
100,4711.88289447,,,lost
101,4712.132788555,,,lost
102,4712.382728796,,,lost
103,4712.632883645,,,lost
104,4712.882874299,,,lost
105,4713.132860506,,,lost
106,4713.382902057,,,lost
107,4713.63274525,,,lost
108,4713.882771996,,,lost
109,4714.132748934,,,lost
110,4714.382859075,,,lost
111,4714.632873991,,,lost
112,4714.88318335,,,lost
113,4715.132705283,,,lost
114,4715.382920385,,,lost
115,4715.633081492,,,lost
116,4715.882779396,,,lost
117,4716.132779079,,,lost
118,4716.382783789,,,lost
119,4716.632726046,,,lost
120,4716.882821892,,,lost
121,4717.132726267,,,lost
122,4717.382863668,,,lost
123,4717.632737894,,,lost
124,4717.882717691,,,lost
125,4718.132749188,,,lost
126,4718.382674165,,,lost
127,4718.632744436,,,lost
128,4718.88277253,,,lost
129,4719.132942899,,,lost
130,4719.382729146,,,lost
131,4719.632721964,,,lost
132,4719.882715286,,,lost
133,4720.132689196,,,lost
134,4720.382761025,,,lost
135,4720.632824485,,,lost
136,4720.882927087,,,lost
137,4721.132812381,,,lost
138,4721.382914416,,,lost
139,4721.632855258,,,lost
140,4721.882753704,,,lost
141,4722.132758254,,,lost
142,4722.382905146,,,lost
143,4722.632718681,,,lost
144,4722.88283305,,,lost
145,4723.132887987,,,lost
146,4723.382723515,,,lost
147,4723.632878752,,,lost
148,4723.882884775,,,lost
149,4724.132797732,,,lost
150,4724.382780872,,,lost
151,4724.632879911,,,lost
152,4724.882730413,,,lost
153,4725.132807038,,,lost
154,4725.382750065,,,lost
155,4725.632786257,,,lost
156,4725.882752048,,,lost
157,4726.13286185,,,lost
158,4726.383060452,,,lost
159,4726.632857781,,,lost
160,4726.882992889,,,lost
161,4727.132865386,,,lost
162,4727.382919303,,,lost
163,4727.632868783,,,lost
164,4727.882939781,,,lost
165,4728.132746423,,,lost
166,4728.383147858,,,lost
167,4728.632784202,,,lost
168,4728.883050136,,,lost
169,4729.13291216,,,lost
170,4729.383193262,,,lost
171,4729.633170237,,,lost
172,4729.882986086,,,lost
173,4730.132853066,,,lost
174,4730.383061468,,,lost
175,4730.632865392,,,lost
176,4730.882935137,,,lost
177,4731.132790254,,,lost
178,4731.383071218,,,lost
179,4731.632772484,,,lost
180,4731.883189983,,,lost
181,4732.132800614,,,lost
182,4732.383305378,,,lost
183,4732.632850254,,,lost
184,4732.883089979,,,lost
185,4733.132816192,,,lost
186,4733.383068641,,,lost
187,4733.632754018,,,lost
188,4733.883154215,,,lost
189,4734.13312,,,lost
190,4734.383112877,,,lost
191,4734.63279098,,,lost
192,4734.882690893,,,lost
193,4735.132809305,,,lost
194,4735.383116829,,,lost
195,4735.632734369,,,lost
196,4735.883293427,,,lost
197,4736.133184122,,,lost
198,4736.383198776,,,lost
199,4736.632989485,,,lost
200,4736.883333855,,,lost
201,4737.132832049,,,lost
202,4737.383166252,,,lost
203,4737.632804448,,,lost
204,4737.883365623,,,lost
205,4738.132686925,,,lost
206,4738.38340936,,,lost
207,4738.633237194,,,lost
208,4738.883207764,,,lost
209,4739.132903858,,,lost
210,4739.383140763,,,lost
211,4739.632874202,,,lost
212,4739.883083994,,,lost
213,4740.13274782,,,lost
214,4740.382960943,,,lost
215,4740.632751965,,,lost
216,4740.883114721,,,lost
217,4741.133176058,,,lost
218,4741.383092289,,,lost
219,4741.632658886,,,lost
220,4741.883055209,,,lost
221,4742.132962354,,,lost
222,4742.383181897,,,lost
223,4742.632832141,,,lost
224,4742.883264056,,,lost
225,4743.132751485,,,lost
226,4743.383051692,,,lost
227,4743.632744648,,,lost
228,4743.883083423,,,lost
229,4744.132829919,,,lost
230,4744.383118452,,,lost
231,4744.632967985,,,lost
232,4744.883345694,,,lost
233,4745.133124734,,,lost
234,4745.38325948,,,lost
235,4745.633152273,,,lost
236,4745.883502618,,,lost
237,4746.133116211,,,lost
238,4746.383265412,,,lost
239,4746.632825287,,,lost
240,4746.883416104,,,lost
241,4747.132815279,,,lost
242,4747.383240876,,,lost
243,4747.63293455,,,lost
244,4747.883486421,,,lost
245,4748.133191331,,,lost
246,4748.383278472,,,lost
247,4748.633123888,,,lost
248,4748.883233582,,,lost
249,4749.13284629,,,lost
